,Account.Balance,Duration.of.Credit..month.,Payment.Status.of.Previous.Credit,Purpose,Credit.Amount,Value.Savings.Stocks,Length.of.current.employment,Instalment.per.cent,Sex...Marital.Status,Guarantors,Duration.in.Current.address,Most.valuable.available.asset,Age..years.,Concurrent.Credits,Type.of.apartment,No.of.Credits.at.this.Bank,Occupation,No.of.dependents,Telephone,Foreign.Worker,Creditability
0,1,9,3,4,2799,1,2,2,2,1,2,1,36,2,1,2,1,2,1,1,1
1,1,12,3,4,2122,1,2,3,2,1,2,1,39,2,1,2,1,2,1,2,1
2,2,24,2,3,3758,3,1,1,1,1,4,4,23,2,1,1,1,1,1,1,1
3,1,11,3,4,3905,1,2,2,2,1,2,1,36,2,1,2,1,2,1,1,1
4,1,6,3,3,1957,1,3,1,1,1,4,3,31,2,2,1,1,1,1,1,1
5,1,6,2,3,2647,3,2,2,2,1,3,1,44,2,1,1,1,2,1,1,1
6,2,36,3,3,2337,1,4,4,2,1,4,1,36,2,2,1,1,1,1,1,1
7,3,11,3,4,7228,1,2,1,2,1,4,2,39,2,2,2,1,1,1,1,1
8,2,36,2,3,2384,1,1,4,2,1,1,4,33,2,1,1,1,1,1,1,1
9,2,11,3,3,4771,1,3,2,2,1,4,2,51,2,2,1,1,1,1,1,1
10,3,15,2,4,3556,4,2,3,2,1,2,4,29,2,2,1,1,1,1,1,1
11,3,42,3,1,4796,1,4,4,2,1,4,4,56,2,3,1,1,1,1,1,1
12,3,36,3,4,6614,1,4,4,2,1,4,3,34,2,2,2,1,1,2,1,1
13,1,15,2,4,1721,1,1,2,2,1,3,1,36,2,2,1,1,1,1,1,1
14,1,6,3,4,860,1,4,1,1,1,4,4,39,2,2,2,1,1,2,1,1
15,3,12,3,4,1495,1,4,4,2,1,1,1,38,2,2,2,1,2,1,1,1
16,3,12,3,3,1934,1,4,2,2,1,2,4,26,2,2,2,1,1,1,1,1
17,3,18,2,1,3378,4,2,2,2,1,1,2,31,2,2,1,1,1,2,1,1
18,1,24,2,4,1755,1,4,4,1,2,4,1,58,2,2,1,1,1,2,1,1
19,2,18,2,3,1239,4,2,4,2,1,4,4,61,2,3,1,1,1,1,1,0
20,3,24,2,4,1474,2,1,4,3,1,3,1,33,2,2,1,1,1,2,1,1
21,3,12,2,4,640,1,2,4,1,1,2,1,49,2,2,1,1,1,1,1,1
22,3,36,2,3,3919,1,2,2,2,1,2,1,23,2,2,1,1,1,2,1,1
23,3,12,3,3,2331,4,4,1,2,2,4,1,49,2,2,1,1,1,2,1,1
